agent,count(*)
"VisualDx Apple/7.0.2 (9.3.5;iPhone;mobile)",385
"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/56.0.2924.79 Mobile/14C92 Safari/602.1",383
"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.76 Safari/537.36",382
"VisualDx Android/7.2.14 (Android 5.1-LMY47I; OPPO X9009/full_oppo6755_15311;WIFI)",382
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36",382
"VisualDx Android/7.2.14 (Android 5.1-LPES23.32-25-5-5; motorola XT1096/MSM8974;WIFI)",382
"Mozilla/5.0 (Linux; Android 6.0.1; SM-G935F Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",380
"Mozilla/5.0 (Linux; Android 4.4.2; SM-T230NU Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",380
"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) GSA/24.0.[phone] Mobile/14D27 Safari/602.1",380
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.1.56 (KHTML, like Gecko) Version/9.0 Safari/537.86.1",379
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36 OPR/43.0.2442.1144",378
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36",378
"Mozilla/5.0 (Windows NT 10.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.79 Safari/537.36 Edge/14.14393",377
"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:49.0) Gecko/20100101 Firefox/49.0",377
"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E)",377
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; samsung SM-G900P/MSM8974;MOBILE)",377
"Mozilla/5.0 (X11; CrOS x86_64 9334.18.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.31 Safari/537.36",377
"Mozilla/5.0 (Linux; Android 6.0.1; SM-G920T Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",376
"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-G900A Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",375
"Mozilla/5.0 (Linux; Android 5.0; SM-G900V Build/LRX21T) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",375
"VisualDx Android/7.2.14 (Android 5.0.2-LRX22G; HTC 710C/MSM8226;WIFI)",375
"VisualDx Android/2.22 (Android 6.0.1-MMB29M; samsung SM-G900W8/MSM8974;WIFI)",374
"VisualDx Android/7.2.14 (Android 7.1.1-NOF26V; Google Pixel XL/marlin;WIFI)",374
"VisualDx Apple/2.23.01 (9.2.1;iPhone;mobile)",373
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; samsung SM-T813/MSM8976;WIFI)",371
"VisualDx Apple/7.1.0 (10.3;iPad;mobile)",371
"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0; EIE10;ENUSWOL)",370
"Mozilla/5.0 (Linux; Android 7.0; VS987 Build/NRD90U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",369
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; Xiaomi MI NOTE Pro/msm8994;MOBILE)",367
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-T800/universal5420;WIFI)",367
"Mozilla/5.0 (Windows NT 10.0; WOW64; rv:50.0) Gecko/20100101 Firefox/50.0",365
"VisualDx Apple/2.24.1 (9.3.5;iPod touch;WIFI)",365
"Mozilla/5.0 (Linux; Android 5.1; XT1031 Build/LPB23.13-51-R.14) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",365
"VisualDx Android/7.2.11 (Android 6.0.1-MPJ24.139-64; motorola Moto G (4)/msm8952;WIFI)",362
"modmed Practice/5.3.4 (iPad; iOS 10.2.1; Scale/2.00)",362
"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.133 Safari/537.36",362
"VisualDx Android/7.2.11 (Android 5.1-LMY47D; Intex Aqua 4G Strong/unknown;MOBILE)",358
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; samsung SM-G930P/msm8996;MOBILE)",358
"VisualDx Android/3.1.10 (Android 5.1.1-LVY48F; Amazon KFSAWI/saturn;WIFI)",357
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; LGE VS500/msm8909;WIFI)",356
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; samsung SM-G900R4/MSM8974;WIFI)",353
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29K; samsung SM-G900H/universal5422;WIFI)",353
"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:35.0) Gecko/20100101 Firefox/35.0",353
"VisualDx Apple/2.25.2 (8.3;iPad;WIFI)",353
"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-G903W Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",351
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.0.2311.135 Safari/537.36 Edge/12.10240",350
"Mozilla/5.0 (Linux; Android 5.1.1; SAMSUNG-SM-G530AZ Build/LMY48B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",350
"VisualDx Android/7.2.11 (Android 5.0.1-LRX22C; samsung SAMSUNG-SGH-I337/MSM8960;MOBILE)",350
"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) coc_coc_browser/47.0 Chrome/41.0.2272.127 Safari/537.36",350
"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/55.0.2883.79 Mobile/14D27 Safari/602.1",348
"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.71 Safari/537.36",348
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:50.0) Gecko/20100101 Firefox/50.0",348
"VisualDx Apple/2.23.01 (10.2.1;iPhone;mobile)",347
"Mozilla/5.0 (iPhone; CPU iPhone OS 9_3_1 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13E238 Safari/601.1",346
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.82 Safari/537.36",346
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; samsung SM-G935R4/msm8996;WIFI)",346
"VisualDx Android/7.2.14 (Android 6.0-MPI24.65-25.1; motorola MotoG3/msm8916;WIFI)",346
"VisualDx Android/7.2.11 (Android 5.1.1-LMY47V; LENOVO Lenovo A6020l36/msm8916;MOBILE)",345
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-G920W8/universal7420;MOBILE)",344
"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG-SM-N920A Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",343
"VisualDx Android/7.2.11 (Android 4.2.2-JDQ39; samsung GT-I9105/capri;WIFI)",343
"VisualDx Android/7.2.11 (Android 4.4.2-KOT49H; samsung GT-N7100/smdk4x12;mobile)",343
"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/7.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; InfoPath.3; .NET4.0C; .NET4.0E)",342
"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) GSA/22.0.[phone] Mobile/14D27 Safari/600.1.4",341
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET CLR 2.0.50727; .NET4.0C; .NET4.0E)",341
"VisualDx Android/7.2.11 (Android 5.1.1-LMY47V; Acer T012/MSM8209;WIFI)",341
"Mozilla/5.0 (Linux; Android 6.0.1; SM-G930V Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.89 Mobile Safari/537.36",341
"VisualDx Android/7.2.11 (Android 5.0.1-LRX22C; samsung GT-I9505/MSM8960;MOBILE)",340
"Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; Touch; LCJB; rv:11.0) like Gecko",339
"VisualDx Apple/2.24 (9.3.5;iPad;WIFI)",338
"VisualDx Android/7.2.14 (Android 4.4.2-KOT49H; samsung SM-G355M/sc7735s;WIFI)",338
"VisualDx Apple/7.0.2 (10.0.2;iPhone;mobile)",337
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; Tablet PC 2.0)",336
"VisualDx Android/7.2.14 (Android 5.1.1-LMY48B; OnePlus A0001/MSM8974;MOBILE)",336
"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.101 Safari/537.36",335
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; chromeframe/28.0.1495.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.2; .NET CLR 1.1.4322; Tablet PC 2.0)",335
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; samsung SM-G900P/MSM8974;MOBILE)",333
"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36 OPR/43.0.2442.1144",333
"modmed%20Practice/1702081650 CFNetwork/808.0.2 Darwin/16.0.0",332
"Mozilla/5.0 (Linux; Android 7.0; SAMSUNG-SM-G935A Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",332
"Mozilla/5.0 (iPad; CPU OS 10_2_1 like Mac OS X) AppleWebKit/602.1.50 (KHTML, like Gecko) CriOS/57.0.2987.137 Mobile/14D27 Safari/602.1",332
"VisualDx Apple/7.0.4 (10.1;iPad;mobile)",331
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-N920T/universal7420;WIFI)",331
"VisualDx Android/7.2.14 (Android 6.0-MRA58K; HTC HTC One_M8/MSM8974;none)",331
"VisualDx Android/7.2.14 (Android 5.1-LPB23.13-51-R.14; motorola XT1031/MSM8226;MOBILE)",330
"VisualDx Android/7.2.11 (Android 4.4.2-KOT49H; samsung SM-G355M/sc7735s;WIFI)",329
"VisualDx Apple/2.25.1 (10.1;iPhone;mobile)",329
"Mozilla/5.0 (Linux; Android 6.0; VS986 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",328
"VisualDx Android/7.2.14 (Android 6.0-MPHS24.49-18-4; motorola XT1575/msm8992;WIFI)",328
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-G925P/universal7420;MOBILE)",325
"VisualDx Android/7.2.14 (Android 5.1.1-LMY47V; LGE LGL82VL/msm8916;MOBILE)",325
"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",324
"VisualDx Apple/2.23.01 (9.2.1;iPhone;WIFI)",323
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; Xiaomi MI NOTE Pro/msm8994;WIFI)",323
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29K; samsung SM-G920T/universal7420;MOBILE)",322
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/601.7.8 (KHTML, like Gecko) Version/7.1.2 Safari/537.85.11",322
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-N920C/universal7420;MOBILE)",322
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; LGE LG-K530/msm8937;MOBILE)",322
"VisualDx Android/7.2.14 (Android 7.0-NRD90M; samsung SM-G930V/msm8996;MOBILE)",322
"VisualDx Android/7.2.14 (Android 7.0-NCLS25.86-11-4-6-5; motorola XT1650/msm8996;WIFI)",321
"Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12H321 Safari/600.1.4",320
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; samsung SM-G900FQ/MSM8974;MOBILE)",319
"Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; QG Managed; rv:11.0) like Gecko",319
"Mozilla/5.0 (Windows NT 6.0; rv:52.0) Gecko/20100101 Firefox/52.0",319
"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET CLR 1.1.4322; .NET4.0C; .NET4.0E; Tablet PC 2.0)",319
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; OnePlus ONE A2005/msm8994;WIFI)",318
"Mozilla/5.0 (Linux; Android 6.0.1; SM-N910V Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",318
"Mozilla/5.0 (Linux; Android 6.0.1; MotoG3 Build/MPIS24.107-55-2-5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",317
"VisualDx Android/7.2.11 (Android 6.0.1-3.112VZ.03.q; KYOCERA E6810/E6810;MOBILE)",317
"Mozilla/5.0 (iPhone; CPU iPhone OS 7_0 like Mac OS X) AppleWebKit/537.51.1 (KHTML, like Gecko) Version/7.0 Mobile/11A465 Safari/9537.53 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm)",315
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29K; samsung SM-G928T/universal7420;MOBILE)",315
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29K; samsung SM-G920P/universal7420;MOBILE)",314
"Mozilla/5.0 (Linux; Android 4.4.4; XT1080 Build/SU6-7.7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",314
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; samsung SM-G900P/MSM8974;WIFI)",314
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; samsung SM-T813/MSM8976;WIFI)",314
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.5; rv:16.0) Gecko/20100101 Firefox/16.0",313
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29K; samsung SAMSUNG-SM-G920A/universal7420;WIFI)",312
"VisualDx Apple/2.22 (9.2.1;iPhone;mobile)",312
"Mozilla/5.0 (Windows NT 6.3; WOW64; rv:43.0) Gecko/20100101 Firefox/43.0",312
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_3) AppleWebKit/600.6.3 (KHTML, like Gecko) Version/8.0.6 Safari/600.6.3",311
"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-G900T Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",310
"Mozilla/5.0 (Windows NT 10.0; Trident/7.0; rv:11.0) like Gecko",310
"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36",310
"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36 OPR/43.0.2442.1144",308
"VisualDx Android/7.2.14 (Android 7.0-NRD90M; samsung SM-G935V/msm8996;WIFI)",308
"modmed%20Practice/1703071716 CFNetwork/811.4.18 Darwin/16.5.0",308
"Mozilla/5.0 (Android 4.2.2; Tablet; rv:51.0) Gecko/51.0 Firefox/51.0",307
"VisualDx Android/7.2.14 (Android 5.0-LRX21T; samsung SAMSUNG-SM-G900A/MSM8974;WIFI)",306
"Mobile%20VisualDx/2.25.1.1857 CFNetwork/808.3 Darwin/16.3.0",303
"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.87 Safari/537.36",303
"Mozilla/5.0 (Linux; Android 5.1; itel it1556 Build/LMY47D) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.89 Mobile Safari/537.36",303
"VisualDx Apple/2.25.2 (10.2;iPad;mobile)",303
"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-G920F Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",302
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; .NET CLR 1.1.4322)",301
"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",301
"Mozilla/5.0 (iPad; CPU OS 8_1_2 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B440 Safari/600.1.4",300
"VisualDx Android/7.2.14 (Android 5.0.2-LRX22G; samsung SM-A500H/MSM8916;WIFI)",300
"Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; Trident/6.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; Tablet PC 2.0)",299
"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2; WOW64; Trident/6.0; MDDCJS)",298
"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.81 Safari/537.36",297
"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.106 Safari/537.36",296
"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:27.0) Gecko/20100101 Firefox/27.0",295
"VisualDx Android/7.2.10 (Android 6.0.1-MMB29K; samsung SM-N910H/universal5433;WIFI)",295
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",294
"modmed%20Practice/1702281713 CFNetwork/808.1.4 Darwin/16.1.0",294
"Mozilla/5.0 (Linux; Android 6.0.1; SAMSUNG SM-N920P Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/4.0 Chrome/44.0.2403.133 Mobile Safari/537.36",291
"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36",291
"Mozilla/5.0 (Linux; Android 6.0.1; SM-T710 Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",291
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; chromeframe/24.0.1312.56; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; .NET CLR 1.1.4322)",291
"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.33 Safari/537.36",291
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29M; samsung SM-N910W8/APQ8084;MOBILE)",290
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-N920P/universal7420;MOBILE)",290
"Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)",288
"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.101 Safari/537.36",288
"Mozilla/5.0 (Linux; Android 5.1.1; Alcatel_4060A Build/LMY47V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",288
"VisualDx Android/7.2.14 (Android 6.0.1-MMB29K; samsung SM-N920I/universal7420;MOBILE)",288
"Mozilla/5.0 (Linux; Android 4.3; GT-I9300 Build/JSS15J) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",287
"VisualDx Android/7.2.11 (Android 5.0.2-LRX22G; LGE VS980 4G/MSM8974;MOBILE)",285
"VisualDx Android/7.2.14 (Android 4.3-HuaweiMT2L03; HUAWEI MT2L03/MT2L03;WIFI)",285
"VisualDx Android/7.2.11 (Android 6.0.1-MMB29M; samsung SAMSUNG-SM-G900A/MSM8974;WIFI)",284
"Mozilla/5.0 (Android 6.0.1; Mobile; rv:52.0) Gecko/52.0 Firefox/52.0",284
"VisualDx Android/7.2.14 (Android 7.0-NBD92D; motorola Nexus 6/shamu;MOBILE)",284
"VisualDx Apple/2.21 (8.1.3;iPhone;WIFI)",284
"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:49.0) Gecko/20100101 Firefox/49.0.3 Waterfox/49.0.3",281
"Mozilla/5.0 (Linux; Android 4.4.2; SM-T311 Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",281
"VisualDx Android/7.2.14 (Android 5.1.1-S100; LENOVO Lenovo PB1-750M/msm8916;WIFI)",280
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_3) AppleWebKit/602.4.8 (KHTML, like Gecko)",278
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; chromeframe/29.0.1547.76; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; .NET4.0C; .NET4.0E; .NET CLR 1.1.4322; Media Center PC 6.0)",278
"Mozilla/5.0 (Linux; Android 6.0.1; P01M Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Safari/537.36",278
"VisualDx Android/7.2.14 (Android 5.0.2-LRX22G; asus ASUS_Z010D/msm8916;WIFI)",278
"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:50.0) Gecko/20100101 Firefox/50.0",277
"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36 OPR/36.0.2130.80",277
"Mozilla/5.0 (Linux; Android 4.4.2; LG-E980 Build/KOT49I.E98020i) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",277
"VisualDx Apple/2.24.1 (10.2;iPhone;mobile)",276
"com.google.GoogleMobile/23.1.0 iPhone/10.2.1 hw/iPhone8_2",276
"VisualDx Android/7.2.11 (Android 5.1.1-LMY47X; samsung SM-P605/MSM8974;WIFI)",276
"VisualDx Apple/2.25.1 (7.1.2;iPhone;mobile)",276
"Mozilla/5.0 (Linux; Android 6.0; VS985 4G Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.108 Mobile Safari/537.36",276
"Mozilla/5.0 (Linux; Android 6.0.1; SM-A510F Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/56.0.2924.87 Mobile Safari/537.36",275
"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 5.1; Trident/4.0; chromeframe/19.0.1084.52; .NET CLR 2.0.50727; .NET CLR 3.0.4506.2152; .NET CLR 3.5.30729)",275
"VisualDx Android/2.22 (Android 5.0-LRX21V; samsung SM-N900V/MSM8974;MOBILE)",273
